Date : 2020-02-18 17:43:08
Directory : /Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru
Total : 258 files,  5207 codes, 1224 comments, 1273 blanks, all 7704 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Ruby ERB     |         84 |      2,066 |         57 |        316 |      2,439 |
| Ruby         |        118 |      1,693 |        908 |        606 |      3,207 |
| SCSS         |         13 |        696 |         83 |        194 |        973 |
| YAML         |         23 |        427 |         85 |         49 |        561 |
| HTML         |          3 |        182 |          3 |         18 |        203 |
| Markdown     |          1 |         49 |          0 |         55 |        104 |
| Gemfile      |          1 |         49 |         25 |         11 |         85 |
| JavaScript   |          3 |         40 |         30 |         12 |         82 |
| JSON         |          1 |          5 |          0 |          1 |          6 |
| CoffeeScript |         11 |          0 |         33 |         11 |         44 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        258 |      5,207 |      1,224 |      1,273 |      7,704 |
| app                                                                                                                            |        166 |      3,522 |        565 |        750 |      4,837 |
| app/assets                                                                                                                     |         27 |        736 |        146 |        217 |      1,099 |
| app/assets/config                                                                                                              |          1 |          0 |          3 |          1 |          4 |
| app/assets/javascripts                                                                                                         |         13 |         40 |         60 |         22 |        122 |
| app/assets/javascripts/site                                                                                                    |          4 |          0 |         12 |          4 |         16 |
| app/assets/stylesheets                                                                                                         |         13 |        696 |         83 |        194 |        973 |
| app/assets/stylesheets/site                                                                                                    |          4 |          0 |         12 |          4 |         16 |
| app/channels                                                                                                                   |          2 |          8 |          0 |          2 |         10 |
| app/channels/application_cable                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| app/controllers                                                                                                                |         26 |        482 |        343 |        176 |      1,001 |
| app/controllers/manager                                                                                                        |          7 |         13 |        159 |         50 |        222 |
| app/controllers/manager/admin_users                                                                                            |          6 |         10 |        159 |         50 |        219 |
| app/controllers/site                                                                                                           |         12 |        423 |         29 |         74 |        526 |
| app/controllers/users                                                                                                          |          6 |         29 |        155 |         52 |        236 |
| app/helpers                                                                                                                    |         12 |         24 |          0 |         12 |         36 |
| app/helpers/site                                                                                                               |          4 |          8 |          0 |          4 |         12 |
| app/jobs                                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| app/mailers                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                                                                     |         12 |        199 |         19 |         24 |        242 |
| app/views                                                                                                                      |         85 |      2,067 |         57 |        317 |      2,441 |
| app/views/layouts                                                                                                              |          6 |         74 |          1 |         19 |         94 |
| app/views/manager                                                                                                              |         14 |        188 |          0 |         67 |        255 |
| app/views/manager/admin_users                                                                                                  |         14 |        188 |          0 |         67 |        255 |
| app/views/manager/admin_users/confirmations                                                                                    |          1 |         12 |          0 |          5 |         17 |
| app/views/manager/admin_users/mailer                                                                                           |          5 |         20 |          0 |         15 |         35 |
| app/views/manager/admin_users/passwords                                                                                        |          2 |         32 |          0 |         11 |         43 |
| app/views/manager/admin_users/registrations                                                                                    |          2 |         56 |          0 |         18 |         74 |
| app/views/manager/admin_users/sessions                                                                                         |          1 |         21 |          0 |          6 |         27 |
| app/views/manager/admin_users/shared                                                                                           |          2 |         35 |          0 |          7 |         42 |
| app/views/manager/admin_users/unlocks                                                                                          |          1 |         12 |          0 |          5 |         17 |
| app/views/shared_site                                                                                                          |          2 |        144 |          0 |          2 |        146 |
| app/views/site                                                                                                                 |         49 |      1,417 |         56 |        148 |      1,621 |
| app/views/site/answers                                                                                                         |          4 |        193 |          0 |         12 |        205 |
| app/views/site/favorites                                                                                                       |          2 |         21 |          0 |          2 |         23 |
| app/views/site/game_records                                                                                                    |          1 |         27 |          0 |          8 |         35 |
